------------------------------------------------------------
/usr/bin/pip run on Thu Dec 18 01:19:56 2014
Downloading/unpacking lxml
  Getting page https://pypi.python.org/simple/lxml/
  URLs to search for versions for lxml:
  * https://pypi.python.org/simple/lxml/
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2.6.tar.gz#md5=b1f700fb22d7ee9b977ee3eceb65b20c (from https://pypi.python.org/simple/lxml/), version: 2.2.6
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2.7.tar.gz#md5=c1da56b823fdc00804938d2b788dbfd0 (from https://pypi.python.org/simple/lxml/), version: 2.2.7
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2.8.tar.gz#md5=d6c612d63a84d79440912a1b29d3b981 (from https://pypi.python.org/simple/lxml/), version: 2.2.8
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2.tar.gz#md5=b3f12344291aa0d393915e7d8358b480 (from https://pypi.python.org/simple/lxml/), version: 2.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2alpha1.tar.gz#md5=15044cdcc332daac60d4ba60457911f7 (from https://pypi.python.org/simple/lxml/), version: 2.2alpha1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2beta1.tar.gz#md5=f811008505aba17ed09dd494c4ccc20a (from https://pypi.python.org/simple/lxml/), version: 2.2beta1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2beta2.tar.gz#md5=3c580423364591d527aa21fbe186307d (from https://pypi.python.org/simple/lxml/), version: 2.2beta2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2beta3.tar.gz#md5=f9e8be923a5d055c8ab1927a2d4aa6a1 (from https://pypi.python.org/simple/lxml/), version: 2.2beta3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.2beta4.tar.gz#md5=892f96ec22ff940ed7cfc4ce8d1d814b (from https://pypi.python.org/simple/lxml/), version: 2.2beta4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.3.1.tar.gz#md5=87931fbf35df60cd71cfe7484b4b36ed (from https://pypi.python.org/simple/lxml/), version: 2.3.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.3.2.tar.gz#md5=50ed3706da4665c40600fd6e2a7d1159 (from https://pypi.python.org/simple/lxml/), version: 2.3.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.3.3.tar.gz#md5=a7825793c69d004f388ec6600bad7a6f (from https://pypi.python.org/simple/lxml/), version: 2.3.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.3.4.tar.gz#md5=61d4ad80726b984b35c9a81aa2510b4d (from https://pypi.python.org/simple/lxml/), version: 2.3.4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.3.5.tar.gz#md5=730bb63383528b65eaa099d64ce276cf (from https://pypi.python.org/simple/lxml/), version: 2.3.5
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.3.6.tar.gz#md5=d5d886088e78b1bdbfd66d328fc2d0bc (from https://pypi.python.org/simple/lxml/), version: 2.3.6
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.3.tar.gz#md5=a245a015fd59b63e220005f263e1682a (from https://pypi.python.org/simple/lxml/), version: 2.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-2.3beta1.tar.gz#md5=adfeff2bc9c68480075ac03b04a89dde (from https://pypi.python.org/simple/lxml/), version: 2.3beta1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.0.1.tar.gz#md5=0f2b1a063ab3b6b0944cbc4a9a85dcfa (from https://pypi.python.org/simple/lxml/), version: 3.0.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.0.2.tar.gz#md5=38b15b0dd5e9292cf98be800e84a3ce4 (from https://pypi.python.org/simple/lxml/), version: 3.0.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.0.tar.gz#md5=603b167376069303ee34ada2378c4554 (from https://pypi.python.org/simple/lxml/), version: 3.0
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.1.0.tar.gz#md5=df70163fb581bbe45fdcd6069a503273 (from https://pypi.python.org/simple/lxml/), version: 3.1.0
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.1.1.tar.gz#md5=3f185d8cdcd6b8934c67f9b0356aab33 (from https://pypi.python.org/simple/lxml/), version: 3.1.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.1.2.tar.gz#md5=6f2173f4fd5b13fbc9f8a5096d23d524 (from https://pypi.python.org/simple/lxml/), version: 3.1.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.1beta1.tar.gz#md5=77273cc1d78fe02c8177331bf5c74796 (from https://pypi.python.org/simple/lxml/), version: 3.1beta1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.2.0.tar.gz#md5=0faadce886cf868975358de53aff2bbb (from https://pypi.python.org/simple/lxml/), version: 3.2.0
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.2.1.tar.gz#md5=d183ccd6bbd5ca139e9db9e9a675787e (from https://pypi.python.org/simple/lxml/), version: 3.2.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.2.2.tar.gz#md5=35e31c0e7fe215bace618486fab434e1 (from https://pypi.python.org/simple/lxml/), version: 3.2.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.2.3.tar.gz#md5=fef47bb4ac72ac38ce778518dac42236 (from https://pypi.python.org/simple/lxml/), version: 3.2.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.2.4.tar.gz#md5=cc363499060f615aca1ec8dcc04df331 (from https://pypi.python.org/simple/lxml/), version: 3.2.4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.2.5.tar.gz#md5=6c4fb9b1840631cff09b8229a12a9ef7 (from https://pypi.python.org/simple/lxml/), version: 3.2.5
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0.tar.gz#md5=ca2f02fd762f3614a1930c568847052b (from https://pypi.python.org/simple/lxml/), version: 3.3.0
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta1.tar.gz#md5=7205373759749cfbf0850376d9055e0c (from https://pypi.python.org/simple/lxml/), version: 3.3.0beta1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta2.tar.gz#md5=bd00423b358e4956ee1ce8bf4a308fa3 (from https://pypi.python.org/simple/lxml/), version: 3.3.0beta2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta3.tar.gz#md5=e0c05a620c06016ae5c01251c1235d55 (from https://pypi.python.org/simple/lxml/), version: 3.3.0beta3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta4.tar.gz#md5=0d3684faafb8310bcc2e1377b4a16bca (from https://pypi.python.org/simple/lxml/), version: 3.3.0beta4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta5.tar.gz#md5=57bc7ba0f0c8c9b8c98f3f7c935bfab6 (from https://pypi.python.org/simple/lxml/), version: 3.3.0beta5
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.1.tar.gz#md5=09401c787d9b2660b0d76c4c6baec0f3 (from https://pypi.python.org/simple/lxml/), version: 3.3.1
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.2.tar.gz#md5=a3ea7bf74b718ecb46d9fd5198eec92d (from https://pypi.python.org/simple/lxml/), version: 3.3.2
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.3.tar.gz#md5=f2675837b4358a5ecab5fd9a783fd0e5 (from https://pypi.python.org/simple/lxml/), version: 3.3.3
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.4.tar.gz#md5=79e7b190563bf280c50ec20087f40dfa (from https://pypi.python.org/simple/lxml/), version: 3.3.4
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.5.tar.gz#md5=88c75f4c73fc8f59c9ebb17495044f2f (from https://pypi.python.org/simple/lxml/), version: 3.3.5
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.6.tar.gz#md5=a804b36864c483fe7abdd7f493a0c379 (from https://pypi.python.org/simple/lxml/), version: 3.3.6
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.4.0.tar.gz#md5=bc90cc4e4ee04e1f8290ae0f70e34eea (from https://pypi.python.org/simple/lxml/), version: 3.4.0
    Found link https://pypi.python.org/packages/source/l/lxml/lxml-3.4.1.tar.gz#md5=b7696a3f33d5610b215a343216ab5624 (from https://pypi.python.org/simple/lxml/), version: 3.4.1
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-1.0.beta.tar.gz#md5=7404c299b4174b11718c4ff150ad6b89 (from https://pypi.python.org/simple/lxml/), version 1.0.beta is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-1.1alpha.tar.gz#md5=6a6208a81400fea7d5d7855b8ea46e73 (from https://pypi.python.org/simple/lxml/), version 1.1alpha is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-1.1beta.tar.gz#md5=c5047d0bf64677327a1743225a578c4f (from https://pypi.python.org/simple/lxml/), version 1.1beta is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-1.3beta.tar.gz#md5=72bd35c5f4bb8442cd98924fe97f976a (from https://pypi.python.org/simple/lxml/), version 1.3beta is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha1.tar.gz#md5=ee104d2e3c05b0e210a13bf2e8501282 (from https://pypi.python.org/simple/lxml/), version 2.0alpha1 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha2.tar.gz#md5=1390319168de4a06a20c9acf6e6dba52 (from https://pypi.python.org/simple/lxml/), version 2.0alpha2 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha3.tar.gz#md5=253dc753344b8de7790fea5b5c3256df (from https://pypi.python.org/simple/lxml/), version 2.0alpha3 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha4.tar.gz#md5=f068d523c5cda4762beec5d253b0a946 (from https://pypi.python.org/simple/lxml/), version 2.0alpha4 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha5.tar.gz#md5=2b2b54e416442091c2bdf1cebe8beb60 (from https://pypi.python.org/simple/lxml/), version 2.0alpha5 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.0alpha6.tar.gz#md5=306d0277a24e0798f74793622b0a1b92 (from https://pypi.python.org/simple/lxml/), version 2.0alpha6 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.0beta1.tar.gz#md5=fcb7de92a629de0d41c3eb9da21152c6 (from https://pypi.python.org/simple/lxml/), version 2.0beta1 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.0beta2.tar.gz#md5=1eee52cf85668723f3b9a233df1a2ef1 (from https://pypi.python.org/simple/lxml/), version 2.0beta2 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.1alpha1.tar.gz#md5=66851335be466f634792146b23ee9e24 (from https://pypi.python.org/simple/lxml/), version 2.1alpha1 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.1beta1.tar.gz#md5=3ab8de11827f26ede8114477f1078bd3 (from https://pypi.python.org/simple/lxml/), version 2.1beta1 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.1beta2.tar.gz#md5=227edeac51dfb4f5e6dfffe0366ca5b9 (from https://pypi.python.org/simple/lxml/), version 2.1beta2 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.1beta3.tar.gz#md5=1991c88415dde06a52db91d494ba680d (from https://pypi.python.org/simple/lxml/), version 2.1beta3 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.2alpha1.tar.gz#md5=15044cdcc332daac60d4ba60457911f7 (from https://pypi.python.org/simple/lxml/), version 2.2alpha1 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.2beta1.tar.gz#md5=f811008505aba17ed09dd494c4ccc20a (from https://pypi.python.org/simple/lxml/), version 2.2beta1 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.2beta2.tar.gz#md5=3c580423364591d527aa21fbe186307d (from https://pypi.python.org/simple/lxml/), version 2.2beta2 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.2beta3.tar.gz#md5=f9e8be923a5d055c8ab1927a2d4aa6a1 (from https://pypi.python.org/simple/lxml/), version 2.2beta3 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.2beta4.tar.gz#md5=892f96ec22ff940ed7cfc4ce8d1d814b (from https://pypi.python.org/simple/lxml/), version 2.2beta4 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-2.3beta1.tar.gz#md5=adfeff2bc9c68480075ac03b04a89dde (from https://pypi.python.org/simple/lxml/), version 2.3beta1 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-3.1beta1.tar.gz#md5=77273cc1d78fe02c8177331bf5c74796 (from https://pypi.python.org/simple/lxml/), version 3.1beta1 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta1.tar.gz#md5=7205373759749cfbf0850376d9055e0c (from https://pypi.python.org/simple/lxml/), version 3.3.0beta1 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta2.tar.gz#md5=bd00423b358e4956ee1ce8bf4a308fa3 (from https://pypi.python.org/simple/lxml/), version 3.3.0beta2 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta3.tar.gz#md5=e0c05a620c06016ae5c01251c1235d55 (from https://pypi.python.org/simple/lxml/), version 3.3.0beta3 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta4.tar.gz#md5=0d3684faafb8310bcc2e1377b4a16bca (from https://pypi.python.org/simple/lxml/), version 3.3.0beta4 is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/l/lxml/lxml-3.3.0beta5.tar.gz#md5=57bc7ba0f0c8c9b8c98f3f7c935bfab6 (from https://pypi.python.org/simple/lxml/), version 3.3.0beta5 is a pre-release (use --pre to allow).
  Using version 3.4.1 (newest of versions: 3.4.1, 3.4.0, 3.3.6, 3.3.5, 3.3.4, 3.3.3, 3.3.2, 3.3.1, 3.3.0, 3.2.5, 3.2.4, 3.2.3, 3.2.2, 3.2.1, 3.2.0, 3.1.2, 3.1.1, 3.1.0, 3.0.2, 3.0.1, 3.0, 2.3.6, 2.3.5, 2.3.4, 2.3.3, 2.3.2, 2.3.1, 2.3, 2.2.8, 2.2.7, 2.2.6, 2.2.5, 2.2.4, 2.2.3, 2.2.2, 2.2.1, 2.2, 2.1.5, 2.1.4, 2.1.3, 2.1.2, 2.1.1, 2.1, 2.0.11, 2.0.10, 2.0.9, 2.0.8, 2.0.7, 2.0.6, 2.0.5, 2.0.4, 2.0.3, 2.0.2, 2.0.1, 2.0, 1.3.6, 1.3.5, 1.3.4, 1.3.3, 1.3.2, 1.3, 1.2.1, 1.2, 1.1.2, 1.1.1, 1.1, 1.0.4, 1.0.3, 1.0.2, 1.0.1, 1.0, 0.9.2, 0.9.1, 0.9)
  Downloading from URL https://pypi.python.org/packages/source/l/lxml/lxml-3.4.1.tar.gz#md5=b7696a3f33d5610b215a343216ab5624 (from https://pypi.python.org/simple/lxml/)
  Running setup.py (path:/tmp/pip_build_root/lxml/setup.py) egg_info for package lxml
    /usr/lib/python2.7/distutils/dist.py:267: UserWarning: Unknown distribution option: 'bugtrack_url'
      warnings.warn(msg)
    Building lxml version 3.4.1.
    Building without Cython.
    Using build configuration of libxslt 1.1.28
    running egg_info
    creating pip-egg-info/lxml.egg-info
    writing requirements to pip-egg-info/lxml.egg-info/requires.txt
    writing pip-egg-info/lxml.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/lxml.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/lxml.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/lxml.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    
    reading manifest file 'pip-egg-info/lxml.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    warning: no previously-included files found matching '*.py'
    writing manifest file 'pip-egg-info/lxml.egg-info/SOURCES.txt'
  Source in /tmp/pip_build_root/lxml has version 3.4.1, which satisfies requirement lxml
  skipping extra source
  skipping extra cssselect
  skipping extra html5
  skipping extra htmlsoup
Installing collected packages: lxml
  Running setup.py install for lxml
    Running command /usr/bin/python -c "import setuptools, tokenize;__file__='/tmp/pip_build_root/lxml/setup.py';exec(compile(getattr(tokenize, 'open', open)(__file__).read().replace('\r\n', '\n'), __file__, 'exec'))" install --record /tmp/pip-7M0Eqk-record/install-record.txt --single-version-externally-managed --compile
    /usr/lib/python2.7/distutils/dist.py:267: UserWarning: Unknown distribution option: 'bugtrack_url'
      warnings.warn(msg)
    Building lxml version 3.4.1.
    Building without Cython.
    Using build configuration of libxslt 1.1.28
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-x86_64-2.7
    creating build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/sax.py -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/usedoctest.py -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/ElementInclude.py -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/_elementpath.py -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/builder.py -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/__init__.py -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/doctestcompare.py -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/pyclasslookup.py -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/cssselect.py -> build/lib.linux-x86_64-2.7/lxml
    creating build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/__init__.py -> build/lib.linux-x86_64-2.7/lxml/includes
    creating build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/diff.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/ElementSoup.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/usedoctest.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/defs.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/soupparser.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/_html5builder.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/builder.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/__init__.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/html5parser.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/formfill.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/_diffcommand.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/clean.py -> build/lib.linux-x86_64-2.7/lxml/html
    copying src/lxml/html/_setmixin.py -> build/lib.linux-x86_64-2.7/lxml/html
    creating build/lib.linux-x86_64-2.7/lxml/isoschematron
    copying src/lxml/isoschematron/__init__.py -> build/lib.linux-x86_64-2.7/lxml/isoschematron
    copying src/lxml/lxml.etree.h -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/lxml.etree_api.h -> build/lib.linux-x86_64-2.7/lxml
    copying src/lxml/includes/uri.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/relaxng.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/xmlschema.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/etreepublic.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/xinclude.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/config.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/c14n.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/xslt.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/xmlerror.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/dtdvalid.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/htmlparser.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/xmlparser.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/xpath.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/tree.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/schematron.pxd -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/lxml-version.h -> build/lib.linux-x86_64-2.7/lxml/includes
    copying src/lxml/includes/etree_defs.h -> build/lib.linux-x86_64-2.7/lxml/includes
    creating build/lib.linux-x86_64-2.7/lxml/isoschematron/resources
    creating build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/rng
    copying src/lxml/isoschematron/resources/rng/iso-schematron.rng -> build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/rng
    creating build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl
    copying src/lxml/isoschematron/resources/xsl/RNG2Schtrn.xsl -> build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl
    copying src/lxml/isoschematron/resources/xsl/XSD2Schtrn.xsl -> build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl
    creating build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl/iso-schematron-xslt1
    copying src/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_schematron_skeleton_for_xslt1.xsl -> build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl/iso-schematron-xslt1
    copying src/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_dsdl_include.xsl -> build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl/iso-schematron-xslt1
    copying src/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_abstract_expand.xsl -> build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl/iso-schematron-xslt1
    copying src/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_svrl_for_xslt1.xsl -> build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl/iso-schematron-xslt1
    copying src/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/iso_schematron_message.xsl -> build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl/iso-schematron-xslt1
    copying src/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/readme.txt -> build/lib.linux-x86_64-2.7/lxml/isoschematron/resources/xsl/iso-schematron-xslt1
    running build_ext
    building 'lxml.etree' extension
    creating build/temp.linux-x86_64-2.7
    creating build/temp.linux-x86_64-2.7/src
    creating build/temp.linux-x86_64-2.7/src/lxml
    x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/usr/include/libxml2 -I/tmp/pip_build_root/lxml/src/lxml/includes -I/usr/include/python2.7 -c src/lxml/lxml.etree.c -o build/temp.linux-x86_64-2.7/src/lxml/lxml.etree.o -w
    x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -D_FORTIFY_SOURCE=2 -g -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security build/temp.linux-x86_64-2.7/src/lxml/lxml.etree.o -lxslt -lexslt -lxml2 -lz -lm -o build/lib.linux-x86_64-2.7/lxml/etree.so
    /usr/bin/ld: cannot find -lz
    collect2: error: ld returned 1 exit status
    error: command 'x86_64-linux-gnu-gcc' failed with exit status 1
    Complete output from command /usr/bin/python -c "import setuptools, tokenize;__file__='/tmp/pip_build_root/lxml/setup.py';exec(compile(getattr(tokenize, 'open', open)(__file__).read().replace('\r\n', '\n'), __file__, 'exec'))" install --record /tmp/pip-7M0Eqk-record/install-record.txt --single-version-externally-managed --compile:
    /usr/lib/python2.7/distutils/dist.py:267: UserWarning: Unknown distribution option: 'bugtrack_url'

  warnings.warn(msg)

Building lxml version 3.4.1.

Building without Cython.

Using build configuration of libxslt 1.1.28

running install

running build

running build_py

creating build

creating build/lib.linux-x86_64-2.7

creating build/lib.linux-x86_64-2.7/lxml

copying src/lxml/sax.py -> build/lib.linux-x86_64-2.7/lxml

copying src/lxml/usedoctest.py -> build/lib.linux-x86_64-2.7/lxml

copying src/lxml/ElementInclude.py -> build/lib.linux-x86_64-2.7/lxml

copying src/lxml/_elementpath.py -> build/lib.linux-x86_64-2.7/lxml

copying src/lxml/builder.py -> build/lib.linux-x86_64-2.7/lxml

copying src/lxml/__init__.py -> build/lib.linux-x86_64-2.7/lxml

copying src/lxml/doctestcompare.py -> build/lib.linux-x86_64-2.7/lxml

copying src/lxml/pyclasslookup.py -> build/lib.linux-x86_64-2.7/lxml

copying src/lxml/cssselect.py -> build/lib.linux-x86_64-2.7/lxml

creating build/lib.linux-x86_64-2.7/lxml/includes

copying src/lxml/includes/__init__.py -> build/lib.linux-x86_64-2.7/lxml/includes

creating build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/diff.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/ElementSoup.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/usedoctest.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/defs.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/soupparser.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/_html5builder.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/builder.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/__init__.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/html5parser.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/formfill.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/_diffcommand.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/clean.py -> build/lib.linux-x86_64-2.7/lxml/html

copying src/lxml/html/_setmixin.py -> build/lib.linux-x86_64-2.7/lxml/html

creating build/lib.linux-x86_64-2.7/lxml/isoschematron

copying src/lxml/isoschematron/__init__.py -> build/lib.linux-x86_64-2.7/lxml/isoschematron

